City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tuktoyaktuk,5,CA,1547611200,75,69.44,-133.03,245.15,5.1
Kapaa,1,US,1547610960,61,22.08,-159.32,298.15,5.1
Hasaki,40,JP,1547611200,39,35.73,140.83,284.15,3.1
Ushuaia,40,AR,1547611200,80,-54.81,-68.31,277.15,7.7
Mossendjo,92,CG,1547613405,98,-2.95,12.72,294.223,1.22
Coquimbo,0,CL,1547611200,87,-29.95,-71.34,289.15,2.1
Yulara,0,AU,1547611200,10,-25.24,130.99,317.15,7.2
Namatanai,12,PG,1547613406,91,-3.66,152.44,303.623,4.42
Xiaoweizhai,24,CN,1547613406,82,26.23,107.51,276.873,1.52
Hami,8,CN,1547613406,84,42.84,93.51,266.273,1.67
Esperance,20,TT,1547611200,88,10.24,-61.45,297.15,2.82
Beringovskiy,64,RU,1547613141,90,63.05,179.32,258.423,7.92
Cidreira,8,BR,1547613407,91,-30.17,-50.22,297.423,2.77
Timizart,0,DZ,1547613407,85,36.8,4.25,268.673,0.82
Payo,20,ID,1547613407,89,-3.75,103.64,302.173,2.12
Chulman,12,RU,1547613407,0,56.84,124.9,238.323,3.87
Port Alfred,92,ZA,1547613408,100,-33.59,26.89,294.423,4.67
Ribeira Grande,12,PT,1547613408,97,38.52,-28.7,289.673,2.57
Busselton,0,AU,1547613358,88,-33.64,115.35,295.073,6.17
San Patricio,56,PY,1547613408,97,-26.98,-56.83,296.273,1.07
Chernyshevskiy,88,RU,1547613135,55,63.01,112.47,244.573,3.42
Rikitea,80,PF,1547613409,97,-23.12,-134.97,300.123,6.27
Jamestown,68,AU,1547613409,33,-33.21,138.6,310.523,4.02
Vaini,0,IN,1547611200,43,15.34,74.49,295.15,3.1
Hilo,90,US,1547610780,62,19.71,-155.08,296.45,4.22
Manokwari,48,ID,1547613410,100,-0.87,134.08,300.723,2.12
Salalah,75,OM,1547610600,73,17.01,54.1,295.15,1.0
Mahebourg,40,MU,1547611200,78,-20.41,57.7,300.15,2.1
Atuona,92,PF,1547613411,100,-9.8,-139.03,300.073,7.12
Port Elizabeth,1,US,1547610960,80,39.31,-74.98,270.95,2.22
Kathmandu,20,NP,1547610600,76,27.71,85.32,283.15,1.0
Pevek,92,RU,1547613411,91,69.7,170.27,251.523,8.72
Gizo,0,IL,1547612400,34,31.8,34.94,285.15,9.3
Taltal,12,CL,1547613412,100,-25.41,-70.49,284.623,0.72
Bethel,75,US,1547610960,88,60.79,-161.76,274.25,3.1
Bluff,12,AU,1547613413,31,-23.58,149.07,309.023,4.37
Albany,90,US,1547612520,81,42.65,-73.75,272.05,1.62
Hobart,75,AU,1547611200,52,-42.88,147.33,293.15,8.2
Punta Arenas,40,CL,1547611200,65,-53.16,-70.91,278.15,9.3
Mumbwa,92,ZM,1547613414,99,-14.99,27.06,292.023,2.17
Grand Gaube,40,MU,1547611200,78,-20.01,57.66,300.15,2.1
Winslow,90,GB,1547612820,87,51.94,-0.88,282.15,6.2
Ilulissat,56,GL,1547610600,72,69.22,-51.1,261.15,1.0
Zhuhai,0,CN,1547611200,30,40.71,112.04,262.15,2.0
Cherskiy,76,RU,1547613416,41,68.75,161.3,240.823,2.22
Mount Gambier,88,AU,1547611200,57,-37.83,140.78,298.15,5.1
Kodiak,90,US,1547610900,100,39.95,-94.76,273.15,3.6
Cape Town,0,ZA,1547611200,82,-33.93,18.42,290.15,2.1
Mataura,36,NZ,1547613417,50,-46.19,168.86,297.173,4.62
Avarua,75,CK,1547611200,74,-21.21,-159.78,300.15,4.6
The Valley,75,AI,1547611200,78,18.22,-63.06,297.15,3.6
Bambous Virieux,40,MU,1547611200,78,-20.34,57.76,300.15,2.1
Pisco,88,PE,1547613418,91,-13.71,-76.2,293.023,2.17
Chokurdakh,8,RU,1547613418,0,70.62,147.9,230.273,1.32
Fairbanks,1,US,1547611080,79,64.84,-147.72,247.85,2.77
Barrow,0,AR,1547613418,62,-38.31,-60.23,295.273,6.77
Dawlatabad,36,AF,1547613419,99,36.41,64.91,283.573,2.12
Bilibino,80,RU,1547613419,0,68.06,166.44,236.523,1.32
Touros,75,BR,1547611200,94,-5.2,-35.46,298.15,1.0
Sterling,1,US,1547612580,92,39.0,-77.4,271.15,1.22
Beyneu,76,KZ,1547613423,98,45.32,55.19,270.073,8.27
Karla,90,EE,1547612400,85,59.37,24.93,269.15,6.2
Paoua,8,CF,1547613423,37,7.24,16.43,290.873,4.22
Maxixe,75,MZ,1547607600,94,-23.86,35.35,299.15,6.82
Airai,64,TL,1547613423,74,-8.93,125.41,300.023,0.32
Platteville,90,US,1547612100,100,42.73,-90.48,274.85,5.1
Nichinan,40,JP,1547611200,35,31.65,131.31,286.15,7.7
Itoman,75,JP,1547611200,77,26.12,127.67,290.15,5.7
Greenfield,90,US,1547612520,81,42.59,-72.6,270.95,1.02
Hermanus,0,ZA,1547613425,78,-34.42,19.24,291.473,2.97
Khatassy,90,RU,1547611200,64,61.91,129.64,232.15,1.87
Puerto Ayora,48,EC,1547613425,100,-0.74,-90.35,297.623,3.72
Bredasdorp,64,ZA,1547611200,88,-34.53,20.04,292.15,7.2
Nikolskoye,75,RU,1547611200,86,59.7,30.79,270.15,3.0
Dunedin,80,NZ,1547613426,88,-45.87,170.5,294.573,0.62
Lebu,0,ET,1547613426,34,8.96,38.73,286.523,1.82
Terrace,5,CA,1547611200,80,54.52,-128.61,275.15,7.7
Gulabpura,0,IN,1547613427,62,25.91,74.66,292.023,2.22
Soyo,48,AO,1547613427,96,-6.13,12.37,297.523,1.32
Half Moon Bay,90,US,1547611920,93,37.46,-122.43,287.15,5.1
Plettenberg Bay,36,ZA,1547613427,100,-34.05,23.37,292.823,5.02
Dingle,44,PH,1547613428,71,11.0,122.67,300.073,7.62
Luohe,20,CN,1547613428,38,33.57,114.03,275.723,2.37
Guerrero Negro,68,MX,1547613428,98,27.97,-114.04,287.373,1.42
Qaanaaq,0,GL,1547613395,90,77.48,-69.36,239.323,4.22
Vanimo,24,PG,1547613429,100,-2.67,141.3,301.523,8.87
Rivera,80,UY,1547613429,97,-30.9,-55.54,294.073,4.92
Georgetown,75,GY,1547611200,88,6.8,-58.16,298.15,3.1
Berger,12,BR,1547613429,94,-26.79,-51.01,292.173,2.17
Chulumani,0,BO,1547613430,98,-16.41,-67.53,280.873,0.72
Hithadhoo,44,MV,1547613430,100,-0.6,73.08,299.873,2.72
Boende,80,CD,1547613431,99,-0.28,20.88,295.173,1.32
Gushikawa,90,JP,1547611200,77,26.35,127.87,290.15,5.7
Santa Cruz,90,US,1547612100,96,36.97,-122.03,287.15,6.2
Lasa,75,CY,1547611200,76,34.92,32.53,285.15,9.3
Khatanga,76,RU,1547613313,62,71.98,102.47,250.973,4.77
Kepno,92,PL,1547613433,92,51.28,17.99,276.873,6.72
Mayo,90,CA,1547611200,84,63.59,-135.9,260.15,1.17
Sao Joao da Barra,0,BR,1547613433,97,-21.64,-41.05,299.523,11.72
Taucha,75,DE,1547612400,80,51.38,12.49,278.15,9.3
Keti Bandar,0,PK,1547613233,94,24.14,67.45,295.773,2.77
Anchorage,1,US,1547611080,96,61.22,-149.89,265.95,2.1
Meulaboh,0,ID,1547613434,100,4.14,96.13,301.573,1.67
Okhotsk,68,RU,1547613435,100,59.36,143.24,253.423,3.57
Yar-Sale,64,RU,1547613435,88,66.83,70.83,257.723,3.87
Saint-Joseph,75,FR,1547611200,75,43.56,6.97,279.15,2.6
Ostrovnoy,80,RU,1547613436,82,68.05,39.51,264.023,3.12
Berezovyy,36,RU,1547613436,59,51.67,135.7,253.673,0.72
Lavrentiya,88,RU,1547613436,95,65.58,-170.99,273.573,6.37
New Norfolk,75,AU,1547611200,52,-42.78,147.06,293.15,8.2
Syriam,0,MM,1547611200,74,16.77,96.24,299.15,3.1
Saskylakh,24,RU,1547613437,51,71.97,114.09,238.273,8.27
Rome,0,IT,1547610600,86,41.89,12.48,282.15,1.5
Port Blair,36,IN,1547613266,100,11.67,92.75,301.173,7.37
Carutapera,80,BR,1547613437,99,-1.2,-46.02,297.873,3.07
Kalengwa,48,ZM,1547613438,100,-13.47,25.0,291.923,3.07
Kruisfontein,80,ZA,1547613438,92,-34.0,24.73,293.273,4.32
Yellowknife,20,CA,1547611200,66,62.45,-114.38,238.15,2.1
Desaguadero,12,PE,1547613439,100,-16.56,-69.04,274.273,0.67
Saint George,20,GR,1547612400,59,39.45,22.34,274.15,7.2
Agaro,92,ET,1547613439,71,7.86,36.59,288.123,0.27
Muros,90,ES,1547611200,93,42.77,-9.06,281.15,1.5
Castro,20,CL,1547611200,87,-42.48,-73.76,283.15,3.1
Victoria,75,BN,1547611200,74,5.28,115.24,304.15,3.1
Kidal,0,ML,1547613441,54,18.44,1.41,278.873,1.52
Hamilton,75,BM,1547610900,87,32.3,-64.78,288.15,6.7
Chuy,68,UY,1547613441,100,-33.69,-53.46,294.373,6.92
Coihaique,0,CL,1547611200,66,-45.58,-72.07,282.15,2.22
Bubaque,0,GW,1547613442,100,11.28,-15.83,298.523,3.97
Visby,12,SE,1547610600,68,57.64,18.3,272.15,2.6
East London,75,ZA,1547611200,78,-33.02,27.91,295.15,4.1
Awjilah,0,LY,1547613443,85,29.14,21.3,277.523,1.62
Constitucion,24,MX,1547613440,80,23.99,-104.67,279.073,1.77
Tigil,0,RU,1547613443,26,57.8,158.67,245.423,1.32
Ust-Nera,0,RU,1547613443,0,64.57,143.24,222.173,0.77
Aksehir,88,TR,1547613443,100,38.36,31.42,268.073,5.02
Dikson,76,RU,1547613444,100,73.51,80.55,260.523,4.67
Platanos,75,GR,1547612400,80,35.47,23.6,279.25,7.7
Oblivskaya,92,RU,1547613445,95,48.54,42.5,275.123,7.52
Khalkhal,0,IR,1547613431,47,37.62,48.53,276.623,2.32
Mao,20,DO,1547611200,94,19.55,-71.08,294.15,3.07
Lata,88,IN,1547613445,73,30.78,78.62,280.823,0.57
Seymchan,12,RU,1547613446,0,62.93,152.39,232.623,1.12
Flin Flon,76,CA,1547613446,60,54.77,-101.88,251.323,1.47
Thompson,5,CA,1547611200,67,55.74,-97.86,242.15,2.1
Souillac,20,FR,1547611200,92,45.6,-0.6,274.15,1.0
Eldorado,75,MX,1547610000,68,24.32,-107.36,295.15,1.82
Nsoko,68,ZA,1547613447,79,-27.07,31.93,298.073,4.77
Sabang,88,PH,1547613447,84,13.72,123.58,299.173,7.17
Tasiilaq,80,GL,1547610600,55,65.61,-37.64,259.15,1.5
Codrington,8,AU,1547611200,38,-28.95,153.24,309.15,8.7
Astana,90,KZ,1547611200,92,51.13,71.43,264.15,2.0
Provideniya,90,RU,1547611200,94,64.42,-173.23,273.15,8.0
Itarema,92,BR,1547613453,100,-2.92,-39.92,296.573,1.37
Puerto Rondon,0,CO,1547613453,51,6.28,-71.1,299.423,4.02
Lorengau,68,PG,1547613453,99,-2.02,147.27,301.773,5.02
Tranas,44,SE,1547610600,100,58.04,14.98,271.15,1.5
Turukhansk,76,RU,1547613454,83,65.8,87.96,259.523,4.37
Faanui,76,PF,1547613454,100,-16.48,-151.75,301.823,5.57
Takoradi,12,GH,1547613454,100,4.89,-1.75,300.173,3.07
Garissa,56,KE,1547613455,69,-0.46,39.64,299.573,2.02
Pacific Grove,90,US,1547612100,83,36.62,-121.92,286.45,4.1
Butaritari,56,KI,1547613367,100,3.07,172.79,301.923,8.72
Nouadhibou,32,MR,1547607600,51,20.93,-17.03,289.15,5.7
Misratah,20,LY,1547613455,100,32.38,15.09,283.723,2.67
Xiamen,90,CN,1547611200,77,24.46,118.07,288.15,5.0
Port Lincoln,92,AU,1547613374,75,-34.72,135.86,296.023,6.32
Birao,8,CF,1547613456,58,10.3,22.78,291.023,4.12
Norman Wells,75,CA,1547611200,69,65.28,-126.83,249.15,4.1
Coahuayana,20,MX,1547613457,79,18.62,-100.35,286.773,1.17
Sitka,0,US,1547613457,70,37.17,-99.65,270.023,1.22
Ayna,32,ES,1547611200,100,38.55,-2.07,272.15,1.67
Byron Bay,0,AU,1547611200,62,-28.65,153.62,309.15,10.3
Camalu,12,MX,1547613458,98,30.85,-116.07,279.473,1.07
Bima,100,ID,1547613458,100,-8.45,118.73,298.073,2.22
Araouane,0,ML,1547613458,43,18.9,-3.53,279.673,2.37
Russell,0,AR,1547611200,60,-33.01,-68.8,295.15,1.77
Port Hawkesbury,75,CA,1547611200,67,45.62,-61.36,268.15,5.1
Mana,0,RS,1547613000,85,43.52,20.24,269.15,0.5
Camacupa,92,AO,1547613461,81,-12.02,17.48,289.573,2.27
Sinnamary,100,GF,1547613283,99,5.38,-52.96,298.773,5.02
Barranca,92,PE,1547613461,100,-10.75,-77.76,294.423,5.92
Fortuna,20,ES,1547611200,81,38.18,-1.13,282.15,3.6
Pilar,90,AR,1547611200,94,-34.46,-58.91,294.15,2.1
Vila Velha,40,BR,1547611200,88,-3.71,-38.6,299.15,4.57
Sorland,0,NO,1547610600,92,67.67,12.69,264.15,3.6
Neuquen,0,AR,1547611200,16,-38.95,-68.06,296.15,2.6
Evensk,0,RU,1547613463,100,61.92,159.24,245.573,3.02
Qeshm,20,IR,1547611200,93,26.96,56.27,290.15,2.1
Saint-Philippe,90,CA,1547612220,86,45.36,-73.48,271.15,3.6
Cochrane,8,CL,1547613463,75,-47.25,-72.57,277.573,1.97
Maple Creek,0,CA,1547613464,71,49.91,-109.46,260.223,2.47
Narrabri,0,AU,1547611200,16,-30.33,149.78,314.15,3.1
Lagoa,0,PT,1547611200,93,37.14,-8.45,282.15,3.1
Darnah,36,LY,1547613465,100,32.77,22.64,286.323,12.47
Torbay,90,CA,1547611200,92,47.66,-52.73,271.15,17.0
Diapaga,24,BF,1547613465,37,12.07,1.79,287.073,2.77
Inuvik,5,CA,1547611200,68,68.36,-133.71,246.15,2.1
Vardo,90,US,1547612400,66,39.62,-77.74,272.55,2.1
Trujillo,75,PE,1547611200,88,-8.11,-79.03,295.15,3.6
Buenavista,40,CO,1547611200,88,4.36,-75.74,294.15,2.1
Maravilha,40,BR,1547607600,88,-26.76,-53.17,296.15,5.1
Qasigiannguit,56,GL,1547610600,72,68.82,-51.19,261.15,1.0
Gwembe,48,ZM,1547613467,79,-16.5,27.61,297.023,5.47
Rabaul,12,PG,1547613350,94,-4.2,152.17,302.723,2.22
Tongliao,0,CN,1547613468,31,43.61,122.27,270.873,7.12
Ahipara,56,NZ,1547613468,81,-35.17,173.16,293.323,8.07
Bud,80,NO,1547612400,73,62.91,6.91,273.15,6.2
Nanortalik,92,GL,1547613468,95,60.14,-45.24,271.973,6.92
Vostok,44,RU,1547613469,55,46.45,135.83,256.523,3.02
Xuanzhou,88,CN,1547613469,72,30.95,118.78,277.023,1.97
Shingu,40,JP,1547611200,53,33.72,135.99,283.15,7.2
Bara,0,NG,1547613469,44,10.41,10.6,287.173,3.32
Ibipeba,8,BR,1547613470,91,-11.64,-42.01,293.573,3.37
Auki,12,NG,1547613470,44,12.18,6.51,286.373,4.42
Voskresenskoye,88,RU,1547613470,86,56.84,45.43,267.173,1.17
Plouzane,90,FR,1547611200,81,48.38,-4.62,282.15,5.1
Pombas,0,BR,1547613471,91,-15.9,-54.74,294.373,1.17
Vilhena,64,BR,1547613471,91,-12.74,-60.15,295.773,0.92
Westport,36,IE,1547613472,94,53.8,-9.52,279.223,7.47
Mayumba,76,GA,1547613472,100,-3.44,10.65,297.973,1.27
Arraial do Cabo,0,BR,1547613472,85,-22.97,-42.02,298.423,7.97
Aguada de Pasajeros,0,CU,1547611140,87,22.38,-80.85,289.15,2.1
Mar del Plata,68,AR,1547613291,42,-46.43,-67.52,289.423,6.72
Susangerd,90,IR,1547611200,87,31.56,48.19,288.15,2.1
Kununurra,40,AU,1547611200,50,-15.77,128.74,309.15,2.6
Rudnogorsk,20,RU,1547613473,52,57.27,103.75,259.423,2.42
Gat,0,SN,1547611200,88,14.69,-16.54,293.15,6.2
Ewa Beach,90,US,1547611020,53,21.32,-158.01,299.25,3.6
Bambanglipuro,92,ID,1547613474,84,-7.95,110.28,299.873,5.72
Sobolevo,0,RU,1547613474,67,54.43,31.9,260.773,1.37
Mortka,64,RU,1547613475,77,59.33,66.02,262.673,2.32
Macusani,56,PE,1547613475,96,-14.07,-70.43,281.923,0.37
Pleshanovo,76,RU,1547611200,92,57.46,28.17,270.15,4.0
Sambava,92,MG,1547613475,100,-14.27,50.17,297.623,4.32
Maralal,48,KE,1547613476,84,1.1,36.7,291.773,1.52
Ponta do Sol,0,BR,1547613476,77,-20.63,-46.0,291.323,0.72
Okha,88,RU,1547613476,83,53.59,142.95,260.523,9.02
Battle Creek,90,US,1547612160,92,42.32,-85.18,272.05,8.2
Dusi,0,NG,1547613476,70,11.53,9.86,281.923,1.32
Maragogi,88,BR,1547613477,100,-9.01,-35.22,296.073,1.12
Lompoc,90,US,1547612100,86,34.64,-120.46,287.05,2.6
Le Creusot,0,FR,1547611200,100,46.81,4.43,270.15,0.5
Lerwick,92,GB,1547612400,93,60.15,-1.15,281.15,9.8
Clyde River,1,CA,1547611200,74,70.47,-68.59,241.15,2.6
Nelson Bay,0,AU,1547611200,46,-32.72,152.14,307.15,4.6
Moron,80,VE,1547613478,95,10.49,-68.2,291.773,1.27
Salvador,40,BR,1547611200,69,-12.98,-38.48,301.15,4.6
Hun,75,BE,1547612400,80,50.34,4.87,279.15,5.1
Bousse,90,FR,1547612400,80,49.28,6.2,277.15,3.6
Kamuli,44,UG,1547613479,98,0.94,33.12,294.023,3.77
Biograd na Moru,0,HR,1547611200,68,43.94,15.45,272.15,3.6
Ola,76,RU,1547613481,100,59.58,151.3,253.923,6.97
Klaksvik,76,FO,1547612400,100,62.23,-6.59,274.15,3.6
Mehamn,0,NO,1547610600,85,71.03,27.85,266.15,4.1
Paungde,0,MM,1547613482,60,18.49,95.51,300.773,5.22
Aklavik,5,CA,1547611200,68,68.22,-135.01,246.15,2.1
Yichang,0,CN,1547613482,76,30.77,111.32,277.673,1.77
Iqaluit,90,CA,1547611200,76,63.75,-68.52,253.15,3.1
Paamiut,76,GL,1547613483,100,61.99,-49.67,271.423,11.57
Kaitangata,76,NZ,1547613483,83,-46.28,169.85,295.073,0.27
Christchurch,36,NZ,1547611200,63,-43.53,172.64,292.15,8.2
Longyearbyen,20,NO,1547610600,70,78.22,15.63,256.15,3.1
Saldanha,32,PT,1547613483,77,41.42,-6.55,268.023,1.32
Nantucket,1,US,1547610960,80,41.28,-70.1,268.15,2.12
Vestmannaeyjar,0,IS,1547613484,100,63.44,-20.27,270.723,8.57
Mago,80,RU,1547613484,62,53.27,140.15,253.473,3.72
Maldonado,75,UY,1547611200,94,-34.91,-54.96,293.15,2.6
Kalmunai,92,LK,1547613485,92,7.42,81.82,298.873,4.42
Bozoum,8,CF,1547613485,38,6.31,16.38,291.773,4.77
Erenhot,0,CN,1547613485,29,43.65,111.97,265.823,6.57
Iranshahr,0,IR,1547611200,54,27.21,60.69,287.15,3.1
Mugur-Aksy,48,RU,1547613486,65,50.38,90.44,259.173,1.22
